Country,Capital,Population,Off. languages,GDP,Flag
Ghana,Accra,"28,833,629",English,$69.757 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/125px-Flag_of_Ghana.svg.png
Nepal,Kathmandu,"28,608,710",Nepali,$30 billion (101st),https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/90px-Flag_of_Nepal.svg.png
Venezuela,Caracas,"28,515,829",Spanish,$70.140 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Flag_of_Venezuela_%28state%29.svg/125px-Flag_of_Venezuela_%28state%29.svg.png
Madagascar,Antananarivo,"26,969,307",Malagasy;French,$12.734 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/125px-Flag_of_Madagascar.svg.png
North Korea,Pyongyang,"25,666,161",Korean,$30 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/125px-Flag_of_North_Korea.svg.png
Ivory Coast,Yamoussoukro,"25,716,544",French,$58.203 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/125px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png
Cameroon,Yaoundé,"25,876,380",French;English,$38.445 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/125px-Flag_of_Cameroon.svg.png
Australia,Canberra,"25,203,198",English,$1.375 trillion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/125px-Flag_of_Australia_%28converted%29.svg.png
Taiwan,Taipei,"23,773,876",Formosan languages;Hakka;Hokkien;Mandarin;Matsu;Taiwan Sign Language,$586 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/125px-Flag_of_the_Republic_of_China.svg.png
Niger,Niamey,"23,310,715",French,$9.869 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Flag_of_Niger.svg/125px-Flag_of_Niger.svg.png
Sri Lanka,Sri Jayawardenepura Kotte,"21,323,733",Sinhala;Tamil,$92.111 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/125px-Flag_of_Sri_Lanka.svg.png
Burkina Faso,Ouagadougou,"20,321,378",French,$16.226 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/125px-Flag_of_Burkina_Faso.svg.png
Mali,Bamako,"19,658,031",French,$17.407 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/125px-Flag_of_Mali.svg.png
Romania,Bucharest,"19,364,557",Romanian,$261.868 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/125px-Flag_of_Romania.svg.png
Malawi,Lilongwe,"18,628,747",English;Chewa,$7.436 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/125px-Flag_of_Malawi.svg.png
Chile,Santiago,"18,952,038",Spanish,$308.505 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/125px-Flag_of_Chile.svg.png
Kazakhstan,Nur-Sultan,"18,551,427",Kazakh,$179.332 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/125px-Flag_of_Kazakhstan.svg.png
Zambia,Lusaka,"17,861,030",English,$23.137 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/125px-Flag_of_Zambia.svg.png
Guatemala,Guatemala City,"17,581,472",Spanish,$79.109 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/125px-Flag_of_Guatemala.svg.png
Ecuador,Quito,"17,373,662",Spanish,$106.289 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/125px-Flag_of_Ecuador.svg.png
Netherlands,Amsterdam,"17,097,130",Dutch,$914 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/125px-Flag_of_the_Netherlands.svg.png
Syria,Damascus,"17,070,135",Arabic,$24.6 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Flag_of_Syria.svg/125px-Flag_of_Syria.svg.png
Cambodia,Phnom Penh,"16,486,542",Khmer,$26.628 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/125px-Flag_of_Cambodia.svg.png
Senegal,Dakar,"16,296,364",French,$28.02 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/125px-Flag_of_Senegal.svg.png
Chad,N'Djamena,"15,946,876",Arabic;French,$11 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/125px-Flag_of_Chad.svg.png
Somalia,Mogadishu,"15,442,905",Somali;Arabic,US$5.218 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/125px-Flag_of_Somalia.svg.png
Zimbabwe,Harare,"14,645,468",Chewa;Chibarwe;English;Kalanga;Koisan;Tsoa;Nambya;Ndau;Ndebele;Shangani;Shona;sign language;Sotho;Tonga;Tswana;Venda;Xhosa,$22.290 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/125px-Flag_of_Zimbabwe.svg.png
Guinea,Conakry,"12,771,246",French,$9.183 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/125px-Flag_of_Guinea.svg.png
Rwanda,Kigali,"12,626,950",English;French;Kinyarwanda;Swahili,$10.211 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/125px-Flag_of_Rwanda.svg.png
Benin,Porto-Novo,"11,801,151",French;Fon;Yoruba,$11.386 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/125px-Flag_of_Benin.svg.png
Tunisia,Tunis,"11,694,719",Arabic,$42.277 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/125px-Flag_of_Tunisia.svg.png
Belgium,Brussels,"11,539,328",Dutch;French;German,$533 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/125px-Flag_of_Belgium.svg.png
Bolivia,Sucre,"11,513,100",Spanish;Aymara;Quechua;Guarani,$43.687 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_the_Andean_Community_of_Nations.svg/76px-Flag_of_the_Andean_Community_of_Nations.svg.png
Cuba,Havana,"11,333,483",Spanish,$100.023 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/125px-Flag_of_Cuba.svg.png
Haiti,Port-au-Prince,"11,263,770",French;Haitian Creole,$7.897 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/125px-Flag_of_Haiti.svg.png
South Sudan,Juba,"11,062,113",English,$3.194 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/125px-Flag_of_South_Sudan.svg.png
Burundi,Gitega,"10,864,245",Kirundi;French;English,$3.573 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/125px-Flag_of_Burundi.svg.png
Dominican Republic,Santo Domingo,"10,738,958",Spanish,$96.291 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/125px-Flag_of_the_Dominican_Republic.svg.png
Czech Republic,Prague,"10,689,209",Czech,$261.732 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/125px-Flag_of_the_Czech_Republic.svg.png
Greece,Athens,"10,473,455",Greek,$222.785 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/125px-Flag_of_Greece.svg.png
Portugal,Lisbon,"10,226,187",Portuguese,$243.229 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/125px-Flag_of_Portugal.svg.png
Jordan,Amman,"10,101,694",Arabic,$41.869 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/125px-Flag_of_Jordan.svg.png
Azerbaijan,,"10,047,718",Azerbaijani,$45.284 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/125px-Flag_of_Azerbaijan.svg.png
Sweden,Stockholm,"10,036,379",Swedish,$528.929 billion,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/125px-Flag_of_Sweden.svg.png
United Arab Emirates,Abu Dhabi,"9,770,529",Arabic,$432.612 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/125px-Flag_of_the_United_Arab_Emirates.svg.png
Honduras,Tegucigalpa,"9,746,117",Spanish,$23.835 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Honduras_%28darker_variant%29.svg/125px-Flag_of_Honduras_%28darker_variant%29.svg.png
Hungary,Budapest,"9,684,679",Hungarian,$180.498 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/125px-Flag_of_Hungary.svg.png
Belarus,Minsk,"9,452,411",Belarusian;Russian,$63.582 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/125px-Flag_of_Belarus.svg.png
Tajikistan,Dushanbe,"9,321,018",Tajik,$7.350 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Tajikistan.svg/125px-Flag_of_Tajikistan.svg.png
Austria,Vienna,"8,955,102",German,$477.672 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/125px-Flag_of_Austria.svg.png
Papua New Guinea,Port Moresby,"8,776,109",English;Hiri Motu;PNG Sign Language;Tok Pisin,$21.543 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/125px-Flag_of_Papua_New_Guinea.svg.png
Serbia,Belgrade,"8,772,235",Serbian,$55.437 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/125px-Flag_of_Serbia.svg.png
Switzerland,None,"8,591,365",German;French;Italian;Romansh,$704 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_Switzerland_%28Pantone%29.svg/95px-Flag_of_Switzerland_%28Pantone%29.svg.png
Israel,Jerusalem,"8,519,377",Hebrew,$410.501 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/125px-Flag_of_Israel.svg.png
Togo,Lomé,"8,082,366",French;Yoruba,$5.592 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Togo.svg/125px-Flag_of_Togo.svg.png
Sierra Leone,Freetown,"7,813,215",English;Krio,$3.824 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/125px-Flag_of_Sierra_Leone.svg.png
Laos,Vientiane,"7,169,455",Lao,US$20.153 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/125px-Flag_of_Laos.svg.png
Paraguay,Asunción,"7,044,636",Spanish;Guarani,$44.557 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/125px-Flag_of_Paraguay.svg.png
Bulgaria,Sofia,"7,000,119",Bulgarian,$70.126 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/125px-Flag_of_Bulgaria.svg.png
Lebanon,Beirut,"6,855,713",Arabic,$58 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/125px-Flag_of_Lebanon.svg.png
Libya,Tripoli,"6,777,452",Arabic,$51.330 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/125px-Flag_of_Libya.svg.png
Nicaragua,Managua,"6,545,502",Spanish,$13.380 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/125px-Flag_of_Nicaragua.svg.png
El Salvador,San Salvador,"6,453,553",Spanish,$25.855 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/125px-Flag_of_El_Salvador.svg.png
Kyrgyzstan,Bishkek,"6,415,850",Kyrgyz;Russian,$8.261 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/125px-Flag_of_Kyrgyzstan.svg.png
Turkmenistan,Ashgabat,"5,942,089",Turkmen,$42.764 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Turkmenistan.svg/125px-Flag_of_Turkmenistan.svg.png
Singapore,[1],"5,804,337",English;Malay;Mandarin;Tamil,$372.807 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/125px-Flag_of_Singapore.svg.png
Denmark,Copenhagen,"5,771,876",Danish,$370 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/125px-Flag_of_Denmark.svg.png
Finland,Helsinki,"5,532,156",Finnish;Swedish,$277 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/125px-Flag_of_Finland.svg.png
Slovakia,Bratislava,"5,457,013",Slovak,$111.874 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/125px-Flag_of_Slovakia.svg.png
Republic of the Congo,Brazzaville,"5,380,508",French,$11.162 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/125px-Flag_of_the_Republic_of_the_Congo.svg.png
Norway,Oslo,"5,378,857",Norwegian;Bokmål;Nynorsk;Sámi;Northern;Lule;Southern;Kven;Romani;Romanes,$443 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/125px-Flag_of_Norway.svg.png
Costa Rica,San José,"5,047,561",Spanish,$65.179 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/125px-Flag_of_Costa_Rica_%28state%29.svg.png
State of Palestine,,"4,981,420",Arabic,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/125px-Flag_of_Palestine.svg.png
Oman,Muscat,"4,974,986",Arabic;English,$76.609 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/125px-Flag_of_Oman.svg.png
Liberia,Monrovia,"4,937,374",English,$3.221 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/125px-Flag_of_Liberia.svg.png
Republic of Ireland,Dublin,"4,882,495",Irish;English,$384.940 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/125px-Flag_of_Ireland.svg.png
New Zealand,Wellington,"4,783,063",English;Māori;NZ Sign Language,$206 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/125px-Flag_of_New_Zealand.svg.png
Central African Republic,Bangui,"4,745,185",French;Sango,$2.003 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/125px-Flag_of_the_Central_African_Republic.svg.png
Mauritania,Nouakchott,"4,525,696",Arabic,$5.200 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/125px-Flag_of_Mauritania.svg.png
Panama,Panama City,"4,246,439",Spanish,$73.369 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/125px-Flag_of_Panama.svg.png
Kuwait,Kuwait City,"4,207,083",Arabic,$118.271 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/125px-Flag_of_Kuwait.svg.png
Croatia,Zagreb,"4,130,304",Croatian,$63.172 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/125px-Flag_of_Croatia.svg.png
Moldova,Chișinău,"4,043,263",Romanian;Moldovan,$12.037 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/125px-Flag_of_Moldova.svg.png
Georgia (country),Tbilisi,"3,996,765",Georgian;Abkhazian;Abkhazian AR,$17.83 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/125px-Flag_of_Georgia.svg.png
Eritrea,Asmara,"3,497,117",,$8.116 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/125px-Flag_of_Eritrea.svg.png
Uruguay,Montevideo,"3,461,734",Spanish,$62.917 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/125px-Flag_of_Uruguay.svg.png
Bosnia and Herzegovina,Sarajevo,"3,301,000",,$21.023 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/125px-Flag_of_Bosnia_and_Herzegovina.svg.png
Mongolia,Ulaanbaatar,"3,225,167",Mongolian,$13.7 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/125px-Flag_of_Mongolia.svg.png
Armenia,Yerevan,"2,957,731",Armenian,$13.444 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/125px-Flag_of_Armenia.svg.png
Jamaica,Kingston,"2,948,279",English,$15.424 billion,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/125px-Flag_of_Jamaica.svg.png
